id,prediction
1821,5.4096
1822,0.07186667
1823,0.0196
1824,0.016333334
1825,0.17313333
1826,5.373667
1827,20.651867
1828,47.4124
1829,66.3901
1830,97.42834
1831,109.80573
1832,144.33766
1833,226.7622
1834,300.69666
1835,251.37653
1836,293.4316
1837,295.07474
1838,215.3452
1839,192.668
1840,145.00407
1841,164.32967
1842,106.25813
1843,73.83429
1844,44.302532
1845,19.054466
1846,0.29726666
1847,0.07186667
1848,0.882
1849,2.7146
1850,13.154866
1851,42.22167
1852,97.54266
1853,205.61707
1854,401.72812
1855,583.09344
1856,695.79346
1857,827.2833
1858,867.888
1859,890.3953
1860,894.1193
1861,826.66266
1862,712.75726
1863,583.7566
1864,468.7144
1865,304.27368
1866,185.22
1867,89.636246
1868,53.4198
1869,22.213333
1870,1.1988667
1871,0.21233334
1872,0.11433333
1873,1.7019334
1874,16.2582
1875,58.032333
1876,86.40987
1877,164.86214
1878,296.3716
1879,481.58505
1880,621.6532
1881,705.19165
1882,741.64764
1883,568.26935
1884,410.65268
1885,353.976
1886,318.41833
1887,345.695
1888,275.45514
1889,189.49933
1890,113.046265
1891,81.66013
1892,38.1416
1893,26.172533
1894,2.2017334
1895,0.8264667
1896,0.21886666
1897,0.36913332
1898,12.3872
1899,34.107265
1900,53.975132
1901,130.19954
1902,250.88327
1903,446.61865
1904,514.62415
1905,665.7238
1906,713.5772
1907,777.8717
1908,885.46265
1909,782.66394
1910,703.1631
1911,577.4781
1912,410.88135
1913,319.15332
1914,189.93707
1915,92.980225
1916,57.4966
1917,23.582067
1918,2.3487334
1919,0.7905333
1920,0.3724
1921,1.2446
1922,18.8552
1923,50.9502
1924,86.21713
1925,179.32693
1926,358.60812
1927,500.094
1928,702.1112
1929,823.0824
1930,890.036
1931,910.84467
1932,886.5733
1933,801.60736
1934,700.8764
1935,575.85126
1936,450.27408
1937,323.3118
1938,199.18826
1939,105.525314
1940,68.208
1941,28.384068
1942,3.2732
1943,1.5157334
1944,0.03266667
1945,1.1727333
1946,11.809
1947,45.044067
1948,87.20367
1949,169.18066
1950,372.79852
1951,569.05334
1952,716.07947
1953,808.60455
1954,868.182
1955,705.4334
1956,571.20605
1957,726.6308
1958,563.5686
1959,445.79874
1960,322.48532
1961,204.5456
1962,131.67607
1963,75.92713
1964,37.805134
1965,18.6984
1966,3.1000667
1967,0.2156
1968,0.5096
1969,1.6758
1970,7.5884666
1971,26.218267
1972,53.093132
1973,99.388336
1974,124.7344
1975,210.55954
1976,234.71
1977,195.05594
1978,281.36453
1979,381.02725
1980,634.0404
1981,718.79407
1982,641.90656
1983,507.3754
1984,318.56207
1985,268.71927
1986,141.56754
1987,66.72602
1988,46.416065
1989,19.655533
1990,4.044133
1991,1.0028666
1992,0.016333334
1993,3.1000667
1994,9.3296
1995,15.3174
1996,12.334933
1997,32.764668
1998,69.54407
1999,116.378265
2000,210.0728
2001,263.53833
2002,235.6998
2003,289.30905
2004,279.78674
2005,281.67487
2006,336.38828
2007,398.98413
2008,247.744
2009,158.31573
2010,114.82551
2011,65.32462
2012,45.106133
2013,25.741333
2014,1.6104667
2015,0.049
2016,0.38546667
2017,0.99306667
2018,18.927067
2019,50.123734
2020,93.79743
2021,198.68193
2022,366.92834
2023,578.2196
2024,680.62305
2025,787.332
2026,851.35864
2027,868.476
2028,782.5594
2029,694.26465
2030,507.31332
2031,466.21213
2032,349.811
2033,251.88287
2034,121.5592
2035,65.65673
2036,49.640266
2037,27.796066
2038,3.2993333
2039,1.7803333
2040,0.13066667
2041,0.68273336
2042,13.491333
2043,43.9334
2044,89.8513
2045,168.1386
2046,331.72675
2047,496.272
2048,694.00336
2049,659.9581
2050,864.0333
2051,901.6
2052,855.86664
2053,788.02454
2054,679.33276
2055,520.59235
2056,344.7738
2057,230.1628
2058,130.1734
2059,85.88284
2060,56.738735
2061,28.077
2062,3.2536
2063,0.9734667
2064,0.5684
2065,1.7313334
2066,13.8768
2067,42.989334
2068,59.802868
2069,70.09613
2070,113.8858
2071,120.72293
2072,102.220535
2073,210.53993
2074,281.5246
2075,201.03067
2076,224.6944
2077,216.01486
2078,176.2432
2079,192.85747
2080,131.29713
2081,117.49547
2082,67.397865
2083,32.019867
2084,23.007133
2085,12.116067
2086,1.372
2087,0.06533334
2088,0.0196
2089,0.84606665
2090,4.8575335
2091,12.481934
2092,16.121
2093,36.6128
2094,71.21878
2095,106.901665
2096,108.85187
2097,108.7408
2098,113.15733
2099,140.57773
2100,158.1818
2101,192.08327
2102,200.56354
2103,208.1226
2104,174.47267
2105,137.16733
2106,90.5128
2107,54.765667
2108,34.950066
2109,12.145467
2110,1.2119334
2111,0.055533335
2112,0.0784
2113,1.6562
2114,16.506466
2115,41.34947
2116,95.49447
2117,150.9396
2118,181.1824
2119,290.32828
2120,501.28308
2121,649.5669
2122,759.60455
2123,647.2247
2124,658.2366
2125,638.78033
2126,443.6656
2127,351.46066
2128,248.00534
2129,221.79686
2130,128.674
2131,69.68127
2132,41.721867
2133,19.789467
2134,2.7766666
2135,0.76766664
2136,0.045733333
2137,0.588
2138,8.7612
2139,18.633066
2140,51.983555
2141,52.4006
2142,54.435734
2143,101.31567
2144,211.84334
2145,320.92712
2146,327.48334
2147,352.19894
2148,466.1076
2149,374.84348
2150,355.13895
2151,282.4458
2152,229.7316
2153,159.77594
2154,120.49427
2155,69.99269
2156,43.95627
2157,23.7552
2158,3.2732
2159,0.6892667
