id,prediction
1771,26.89625
1772,10.253895
1773,4.20329
1774,1.8417675
1775,0.9556248
1776,0.67453486
1777,0.39007744
1778,1.8434665
1779,3.9381912
1780,15.925233
1781,56.98229
1782,108.83686
1783,158.4047
1784,175.88568
1785,252.77367
1786,273.9813
1787,284.08328
1788,276.0371
1789,238.24559
1790,194.32492
1791,179.26436
1792,157.09384
1793,86.684685
1794,63.597973
1795,41.584026
1796,15.044703
1797,7.2131705
1798,2.8691664
1799,1.5665475
1800,1.5012962
1801,1.4138616
1802,2.8411932
1803,14.25848
1804,35.99548
1805,63.129013
1806,88.55568
1807,192.91287
1808,224.5471
1809,310.98547
1810,335.01624
1811,368.63834
1812,371.006
1813,341.09216
1814,252.77364
1815,210.13477
1816,202.39693
1817,154.89578
1818,122.51317
1819,49.963314
1820,14.543966
1821,5.496209
1822,2.1195173
1823,1.3763379
1824,0.2266064
1825,0.31964964
1826,2.0315108
1827,13.302129
1828,22.124126
1829,61.481796
1830,73.28109
1831,108.74238
1832,147.19548
1833,196.04898
1834,283.27176
1835,270.41837
1836,283.18307
1837,268.93204
1838,222.89223
1839,190.35878
1840,153.65169
1841,140.79996
1842,124.348885
1843,62.8088
1844,52.254734
1845,13.281477
1846,2.7264214
1847,0.6556671
1848,2.1054642
1849,2.5148451
1850,14.255413
1851,54.69437
1852,116.869804
1853,212.76405
1854,369.0676
1855,543.0098
1856,704.8759
1857,850.1193
1858,876.28143
1859,878.33514
1860,889.58826
1861,852.0003
1862,699.249
1863,555.0029
1864,394.14554
1865,274.6234
1866,158.38535
1867,68.87226
1868,59.333023
1869,14.601591
1870,2.3595996
1871,1.0353398
1872,1.4600828
1873,1.4052598
1874,12.171026
1875,45.97728
1876,102.416275
1877,162.06155
1878,303.42715
1879,448.68497
1880,554.64166
1881,696.56964
1882,661.6359
1883,587.5446
1884,353.01645
1885,302.02512
1886,235.81163
1887,252.33447
1888,219.94847
1889,157.61668
1890,67.75405
1891,50.453934
1892,22.715017
1893,14.002677
1894,2.9263012
1895,1.6132528
1896,1.3441112
1897,1.7672313
1898,5.156736
1899,15.1711235
1900,52.727573
1901,131.99924
1902,274.0709
1903,464.32742
1904,555.98267
1905,624.4896
1906,742.0646
1907,805.626
1908,884.825
1909,838.40234
1910,690.2621
1911,556.71246
1912,411.99698
1913,282.30112
1914,159.28722
1915,75.88167
1916,60.549664
1917,13.62901
1918,2.6186323
1919,1.7354645
1920,1.0114696
1921,1.367752
1922,11.997299
1923,41.791275
1924,104.314384
1925,215.26016
1926,293.82938
1927,457.98132
1928,716.8753
1929,849.1039
1930,884.5275
1931,896.3275
1932,886.6488
1933,824.7223
1934,677.1099
1935,533.2619
1936,395.59207
1937,278.6361
1938,163.01685
1939,79.15247
1940,56.678825
1941,15.969872
1942,3.9576275
1943,1.4215353
1944,0.7447594
1945,0.6939915
1946,11.091583
1947,43.028507
1948,104.493546
1949,214.76338
1950,326.51297
1951,550.0011
1952,718.92883
1953,785.22363
1954,854.05396
1955,741.504
1956,578.89185
1957,682.5372
1958,495.9203
1959,398.9383
1960,286.73587
1961,205.30702
1962,133.85529
1963,62.524555
1964,52.20416
1965,16.51547
1966,4.188253
1967,2.0811136
1968,1.6295266
1969,1.487848
1970,2.559498
1971,8.569867
1972,32.564873
1973,66.71378
1974,107.33923
1975,196.46329
1976,240.79228
1977,182.5681
1978,236.52734
1979,358.67917
1980,551.4112
1981,725.95685
1982,656.40424
1983,488.70834
1984,335.67834
1985,242.39813
1986,151.09042
1987,71.151855
1988,52.252663
1989,12.352569
1990,3.8619983
1991,2.779727
1992,6.348506
1993,4.6732016
1994,7.171222
1995,14.2747755
1996,20.654064
1997,48.72559
1998,83.97267
1999,128.02728
2000,217.34277
2001,245.90848
2002,258.7871
2003,273.07672
2004,244.01173
2005,244.09229
2006,268.89438
2007,371.8849
2008,331.23425
2009,208.7264
2010,122.394325
2011,59.783855
2012,47.502274
2013,14.872592
2014,5.056781
2015,2.2412286
2016,0.5249335
2017,0.8046251
2018,10.813776
2019,36.74904
2020,95.66777
2021,200.1968
2022,330.9416
2023,541.76514
2024,701.9592
2025,779.6727
2026,869.81805
2027,876.4186
2028,828.4583
2029,712.99963
2030,510.85672
2031,406.88123
2032,263.79254
2033,242.96466
2034,138.22775
2035,66.23972
2036,49.16337
2037,11.410518
2038,3.179017
2039,1.8074437
2040,0.37939495
2041,0.5328608
2042,12.677029
2043,45.810616
2044,99.8291
2045,161.38823
2046,322.62894
2047,477.0727
2048,614.1924
2049,747.0173
2050,863.1222
2051,881.3513
2052,853.0775
2053,702.7503
2054,610.9508
2055,474.63937
2056,275.70197
2057,216.36722
2058,133.07129
2059,60.864502
2060,48.361427
2061,13.684003
2062,3.046523
2063,1.1038262
2064,4.0903554
2065,2.169407
2066,6.3207407
2067,42.199093
2068,53.618225
2069,116.5585
2070,146.21085
2071,157.23302
2072,141.70592
2073,225.47632
2074,305.4584
2075,244.42484
2076,216.04715
2077,220.24174
2078,163.9362
2079,160.74791
2080,138.52296
2081,71.35311
2082,42.567616
2083,21.828005
2084,8.319543
2085,9.529837
2086,3.8299396
2087,2.3445036
2088,2.0299544
2089,1.8482598
2090,2.9222903
2091,7.3776355
2092,7.0515046
2093,26.917015
2094,51.32454
2095,105.57286
2096,90.65389
2097,96.1174
2098,97.71813
2099,188.41359
2100,201.55284
2101,224.7212
2102,191.08452
2103,184.52805
2104,123.03916
2105,99.46733
2106,67.15036
2107,44.904087
2108,14.831087
2109,11.073651
2110,2.5502608
2111,0.93371755
2112,0.6618416
2113,1.5016015
2114,14.4841
2115,47.24585
2116,103.39816
2117,154.82094
2118,272.5861
2119,351.17664
2120,439.9045
2121,610.65454
2122,624.4594
2123,642.53235
2124,542.4096
2125,513.40063
2126,321.13098
2127,244.30807
2128,162.67386
2129,140.37355
2130,91.75976
2131,55.851875
2132,40.827526
2133,9.28844
2134,2.8556676
2135,1.7959317
2136,2.226494
2137,1.831717
2138,2.6086173
2139,25.13231
2140,26.566692
2141,46.76927
2142,68.14493
2143,97.02677
2144,154.89333
2145,226.90196
2146,271.41135
2147,309.28806
2148,428.20316
2149,426.77625
2150,264.45813
2151,228.81845
2152,161.17056
2153,107.75343
2154,75.931366
2155,58.71496
2156,32.807545
2157,11.302212
2158,3.8242521
2159,2.2265127
